		HLT_AK8PFJet60_v1	SMP		L1_SingleJet35		
		HLT_AK8PFJet80_v1	SMP		L1_SingleJet60		
		HLT_CaloJet500_NoJetID_v3	null		L1_SingleJet170||L1_SingleJet180||L1_SingleJet200		
		HLT_DiCentralPFJet170_CFMax0p1_v1	EXO.		L1_DoubleJetC100||L1_DoubleJetC112||L1_DoubleJetC120||L1_SingleJet200		
		HLT_DiCentralPFJet170_v1	EXO.		L1_DoubleJetC100||L1_DoubleJetC112||L1_DoubleJetC120||L1_SingleJet200		
		HLT_DiCentralPFJet220_CFMax0p3_v1	EXO.		L1_DoubleJetC100||L1_DoubleJetC112||L1_DoubleJetC120||L1_SingleJet200		
		HLT_DiCentralPFJet330_CFMax0p5_v1	EXO.		L1_DoubleJetC100||L1_DoubleJetC112||L1_DoubleJetC120||L1_SingleJet200		
		HLT_DiCentralPFJet430_v1	EXO.		L1_DoubleJetC100||L1_DoubleJetC112||L1_DoubleJetC120||L1_SingleJet200		
		HLT_DiPFJetAve100_HFJEC_v4	null		L1_SingleJet60		
		HLT_DiPFJetAve140_v3	JME		L1_SingleJet90		
		HLT_DiPFJetAve160_HFJEC_v4	null		L1_SingleJet120		
		HLT_DiPFJetAve200_v3	JME		L1_SingleJet120		
		HLT_DiPFJetAve220_HFJEC_v4	null		L1_SingleJet170		
		HLT_DiPFJetAve260_v3	JME		L1_SingleJet170		
		HLT_DiPFJetAve300_HFJEC_v4	null		L1_SingleJet170		
		HLT_DiPFJetAve320_v3	JME		L1_SingleJet170		
		HLT_DiPFJetAve400_v3	JME		L1_SingleJet170		
		HLT_DiPFJetAve40_v3			L1_ZeroBias		
		HLT_DiPFJetAve500_v3	JME		L1_SingleJet170		
		HLT_DiPFJetAve60_HFJEC_v4	null		L1_SingleJet35		
		HLT_DiPFJetAve60_v3			L1_ZeroBias		
		HLT_DiPFJetAve80_HFJEC_v4	null		L1_SingleJet60		
		HLT_DiPFJetAve80_v3	JME		L1_SingleJet60		
		HLT_HT2000_v2	PPD		L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_HT2500_v2	PPD		L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_L1_TripleJet_VBF_v5	HIG (Hbb)		L1_TripleJet_84_68_48_VBF||L1_TripleJet_88_72_56_VBF||L1_TripleJet_92_76_64_VBF||L1_HTT280||L1_HTT300||L1_HTT320||L1_SingleJet170||L1_SingleJet180||L1_SingleJet200||L1_DoubleJetC100||L1_DoubleJetC112||L1_DoubleJetC120		
		HLT_PFHT125_v2	SUS		L1_HTT120		
		HLT_PFHT200_v3	SUS		L1_HTT160		
		HLT_PFHT250_v3	SUS		L1_HTT220		
		HLT_PFHT300_v3	SUS		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_PFHT350_v4	SUS		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_PFHT400_SixJet30_DoubleBTagCSV_p056_v2	HIG		L1_HTT280||L1_HTT300		
		HLT_PFHT400_SixJet30_v4	HIG		L1_HTT280||L1_HTT300		
		HLT_PFHT400_v3	SUS		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_PFHT450_SixJet40_BTagCSV_p056_v2	HIG		L1_HTT280||L1_HTT300		
		HLT_PFHT450_SixJet40_v4	HIG		L1_HTT280||L1_HTT300		
		HLT_PFHT475_v3	SUS		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_PFHT550_4JetPt50_v2	EXO,a path dedicated for multijet search		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_PFHT600_v4	SUS		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_PFHT650_4JetPt50_v2	EXO,a path dedicated for multijet search		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_PFHT650_WideJetMJJ900DEtaJJ1p5_v4	EXO		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_PFHT650_WideJetMJJ950DEtaJJ1p5_v4	EXO		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_PFHT650_v4	EXO		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_PFHT750_4JetPt50_v4	EXO,a path dedicated for multijet search		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_PFHT800_v3	null		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_PFHT900_v2	SUS		L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_PFJet140_v5	SMP, BTV		L1_SingleJet90		
		HLT_PFJet200_v5	SMP, BTV		L1_SingleJet120		
		HLT_PFJet260_v5	JetMET, SMP, BTV		L1_SingleJet170		
		HLT_PFJet320_v5	SMP, BTV		L1_SingleJet170		
		HLT_PFJet400_v5	SMP, B2G, BTV		L1_SingleJet170		
		HLT_PFJet40_v5			L1_ZeroBias		
		HLT_PFJet450_v5	SMP, B2G, BTV		L1_SingleJet170		
		HLT_PFJet500_v5	SMP, B2G, BTV		L1_SingleJet170		
		HLT_PFJet60_v5	SMP, BTV		L1_SingleJet35		
		HLT_PFJet80_v5	SMP, BTV		L1_SingleJet60		
		HLT_QuadPFJet_VBF_v5	HIG (Hbb)		L1_TripleJet_84_68_48_VBF||L1_TripleJet_88_72_56_VBF||L1_TripleJet_92_76_64_VBF||L1_HTT280||L1_HTT300||L1_HTT320||L1_SingleJet170||L1_SingleJet180||L1_SingleJet200||L1_DoubleJetC100||L1_DoubleJetC112||L1_DoubleJetC120		
		HLT_SingleCentralPFJet170_CFMax0p1_v1	EXO.		L1_SingleJet120||L1_SingleJet140||L1_SingleJet150||L1_SingleJet160||L1_SingleJet170||L1_SingleJet180||L1_SingleJet200		
	dataset MET						
		HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDTight_BTagCSV_p067_v2	HIG (Hbb)		L1_ETM50||L1_ETM60||L1_ETM60_Jet60_dPhi_Min0p4||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100||L1_DoubleJetC60_ETM60		
		HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDTight_v3	HIG (Hbb)		L1_ETM50||L1_ETM60||L1_ETM60_Jet60_dPhi_Min0p4||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100||L1_DoubleJetC60_ETM60		
		HLT_DiCentralPFJet55_PFMET110_v2	SUSY		L1_ETM50||L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_DoubleMu3_PFMET50_v1	SUS		L1_DoubleMu0_ETM40||L1_DoubleMu0_ETM55		
		HLT_MET200_v2	Exotica (monojet)		L1_ETM50||L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100||L1_ETM120		
		HLT_MET250_v2	PPD		L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100||L1_ETM120		
		HLT_MET300_v2	PPD		L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100||L1_ETM120		
		HLT_MET600_v2	PPD,AlCa		L1_ETM60||L1_ETM70		
		HLT_MET60_IsoTrk35_Loose_v2	EXO-Disappearing Tracks		L1_ETM50||L1_ETM60||L1_ETM70		
		HLT_MET700_v2	PPD,AlCa		L1_ETM60||L1_ETM70		
		HLT_MET75_IsoTrk50_v3	EXO-Disappearing Tracks		L1_ETM60||L1_ETM70		
		HLT_MET90_IsoTrk50_v3	EXO-Disappearing Tracks		L1_ETM60||L1_ETM70||L1_ETM80		
		HLT_MonoCentralPFJet80_PFMETNoMu100_PFMHTNoMu100_IDTight_v2	EXO		L1_ETM50||L1_ETM60||L1_ETM60_Jet60_dPhi_Min0p4||L1_DoubleJetC60_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_MonoCentralPFJet80_PFMETNoMu110_PFMHTNoMu110_IDTight_v2	EXO		L1_ETM50||L1_ETM60||L1_ETM60_Jet60_dPhi_Min0p4||L1_DoubleJetC60_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v2	EXO		L1_ETM50||L1_ETM60||L1_ETM60_Jet60_dPhi_Min0p4||L1_DoubleJetC60_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_MonoCentralPFJet80_PFMETNoMu90_PFMHTNoMu90_IDTight_v2	EXO		L1_ETM50||L1_ETM60||L1_ETM60_Jet60_dPhi_Min0p4||L1_DoubleJetC60_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_Mu14er_PFMET100_v2	JME,SUSY		L1_Mu10er_ETM30||L1_Mu14er_ETM30		
		HLT_Mu3er_PFHT140_PFMET125_v2	SUSY		L1_Mu0er_ETM40||L1_Mu0er_ETM55||L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_Mu6_PFHT200_PFMET100_v2	JME		L1_Mu6_HTT200		
		HLT_Mu6_PFHT200_PFMET80_BTagCSV_p067_v2	SUSY,Expected rate < 10 Hz		L1_Mu6_HTT200		
		HLT_PFMET100_PFMHT100_IDTight_v3	HIG (Hbb)		L1_ETM50||L1_ETM60||L1_ETM60_Jet60_dPhi_Min0p4||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100||L1_DoubleJetC60_ETM60		
		HLT_PFMET110_PFMHT110_IDTight_v3	HIG (Hbb)		L1_ETM50||L1_ETM60||L1_ETM60_Jet60_dPhi_Min0p4||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100||L1_DoubleJetC60_ETM60		
		HLT_PFMET120_BTagCSV_p067_v2	SUSY		L1_ETM50||L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_PFMET120_Mu5_v2	JME		(L1_Mu0er_ETM40||L1_Mu0er_ETM55||L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100)	AND	(L1_SingleMuOpen)
		HLT_PFMET120_PFMHT120_IDTight_v3	null		L1_ETM50||L1_ETM60||L1_ETM60_Jet60_dPhi_Min0p4||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100||L1_ETM120||L1_DoubleJetC60_ETM60		
		HLT_PFMET170_BeamHaloCleaned_v1	null		L1_ETM50||L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_PFMET170_HBHECleaned_v3	JME		L1_ETM50||L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_PFMET170_JetIdCleaned_v3	null		L1_ETM50||L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_PFMET170_NoiseCleaned_v4	JME		L1_ETM50||L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_PFMET170_NotCleaned_v2	null		L1_ETM50||L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_PFMET300_v2	PPD		L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100||L1_ETM120		
		HLT_PFMET400_v2	PPD		L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100||L1_ETM120		
		HLT_PFMET500_v2	PPD,AlCa		L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100||L1_ETM120		
		HLT_PFMET600_v2	PPD,AlCa		L1_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100||L1_ETM120		
		HLT_PFMET90_PFMHT90_IDTight_v3	HIG (Hbb)		L1_ETM50||L1_ETM60||L1_ETM60_Jet60_dPhi_Min0p4||L1_ETM70||L1_ETM80||L1_ETM90||L1_DoubleJetC60_ETM60		
		HLT_PFMETNoMu100_PFMHTNoMu100_IDTight_v2	EXO,SUS		L1_ETM50||L1_ETM60||L1_ETM60_Jet60_dPhi_Min0p4||L1_DoubleJetC60_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_PFMETNoMu110_PFMHTNoMu110_IDTight_v2	EXO,SUS		L1_ETM50||L1_ETM60||L1_ETM60_Jet60_dPhi_Min0p4||L1_DoubleJetC60_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_v2	EXO		L1_ETM50||L1_ETM60||L1_ETM60_Jet60_dPhi_Min0p4||L1_DoubleJetC60_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_PFMETNoMu90_PFMHTNoMu90_IDTight_v2	EXO		L1_ETM50||L1_ETM60||L1_ETM60_Jet60_dPhi_Min0p4||L1_DoubleJetC60_ETM60||L1_ETM70||L1_ETM80||L1_ETM90||L1_ETM100		
	dataset Tau						
		HLT_DoubleMediumIsoPFTau32_Trk1_eta2p1_Reg_v2	TAU,HIG,EXO		L1_DoubleIsoTau26er||L1_DoubleIsoTau27er||L1_DoubleIsoTau28er||L1_DoubleIsoTau29er||L1_DoubleIsoTau30er||L1_DoubleIsoTau32er		
		HLT_DoubleMediumIsoPFTau35_Trk1_eta2p1_Reg_v3	TAU,HIG,EXO		L1_DoubleIsoTau26er||L1_DoubleIsoTau27er||L1_DoubleIsoTau28er||L1_DoubleIsoTau29er||L1_DoubleIsoTau30er||L1_DoubleIsoTau32er		
		HLT_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v5	TAU,HIG,EXO		L1_DoubleIsoTau26er||L1_DoubleIsoTau27er||L1_DoubleIsoTau28er||L1_DoubleIsoTau29er||L1_DoubleIsoTau30er||L1_DoubleIsoTau32er		
		HLT_LooseIsoPFTau50_Trk30_eta2p1_MET110_v2	null		L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_LooseIsoPFTau50_Trk30_eta2p1_MET120_v2	HIG,TAU. EXO		L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_LooseIsoPFTau50_Trk30_eta2p1_MET80_v2	TAU,HIG		L1_ETM50||L1_ETM60||L1_ETM70		
		HLT_LooseIsoPFTau50_Trk30_eta2p1_MET90_v2	null		L1_ETM80||L1_ETM90||L1_ETM100		
		HLT_LooseIsoPFTau50_Trk30_eta2p1_v4	HIG,TAU,EXO		L1_QuadJetC36_Tau52		
		HLT_PFTau120_eta2p1_v2	tau pog		L1_SingleTau80er||L1_SingleTau100er		
		HLT_VLooseIsoPFTau120_Trk50_eta2p1_v1	null		L1_SingleTau100er		
		HLT_VLooseIsoPFTau140_Trk50_eta2p1_v1	null		L1_SingleTau100er		
stream PhysicsMuons							
	dataset Charmonium						
		HLT_Dimuon0_Jpsi_Muon_v3	BPH		L1_TripleMu0		
		HLT_Dimuon0er16_Jpsi_NoOS_NoVertexing_v3	BPH		L1_DoubleMu0er1p6_dEta_Max1p8		
		HLT_Dimuon0er16_Jpsi_NoVertexing_v3	BPH		L1_DoubleMu0er1p6_dEta_Max1p8_OS		
		HLT_Dimuon10_Jpsi_Barrel_v3	BPH,- exp pure rate at 7E33,prescaled to 5		L1_DoubleMu0er1p6_dEta_Max1p8_OS		
		HLT_Dimuon13_PsiPrime_v3	BPH		L1_DoubleMu_10_0_dEta_Max1p8||L1_DoubleMu_11_4		
		HLT_Dimuon16_Jpsi_v3	BPH		L1_DoubleMu_10_0_dEta_Max1p8||L1_DoubleMu_11_4		
		HLT_Dimuon20_Jpsi_v3	BPH		L1_DoubleMu_10_0_dEta_Max1p8||L1_DoubleMu_11_4		
		HLT_Dimuon6_Jpsi_NoVertexing_v3	BPH		L1_DoubleMu0		
		HLT_Dimuon8_PsiPrime_Barrel_v3	BPH		L1_DoubleMu0er1p6_dEta_Max1p8_OS		
		HLT_DoubleMu4_3_Bs_v3	null		L1_DoubleMu_10_0_dEta_Max1p8||L1_DoubleMu0er1p6_dEta_Max1p8_OS||L1_DoubleMu_11_4		
		HLT_DoubleMu4_3_Jpsi_Displaced_v3	BPH		L1_DoubleMu_10_0_dEta_Max1p8||L1_DoubleMu0er1p6_dEta_Max1p8_OS||L1_DoubleMu_11_4		
		HLT_DoubleMu4_JpsiTrk_Displaced_v3	BPH		L1_DoubleMu_10_0_dEta_Max1p8||L1_DoubleMu0er1p6_dEta_Max1p8_OS||L1_DoubleMu_11_4		
		HLT_DoubleMu4_PsiPrimeTrk_Displaced_v3	BPH		L1_DoubleMu_10_0_dEta_Max1p8||L1_DoubleMu0er1p6_dEta_Max1p8_OS||L1_DoubleMu_11_4		
		HLT_Mu7p5_L2Mu2_Jpsi_v3	BPH		L1_DoubleMu0		
		HLT_Mu7p5_Track2_Jpsi_v3	BPH		L1_SingleMu5||L1_SingleMu7		
		HLT_Mu7p5_Track3p5_Jpsi_v3	BPH		L1_SingleMu5||L1_SingleMu7		
		HLT_Mu7p5_Track7_Jpsi_v3	BPH		L1_SingleMu5||L1_SingleMu7		
		HLT_QuadMuon0_Dimuon0_Jpsi_v3	BPH		L1_QuadMu0		
	dataset DoubleMuon						
		HLT_DoubleMu18NoFiltersNoVtx_v3	EXO		L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		HLT_DoubleMu23NoFiltersNoVtxDisplaced_v3	EXO,DisplacedSUSY		L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		HLT_DoubleMu28NoFiltersNoVtxDisplaced_v3	EXO,DisplacedSUSY		L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		HLT_DoubleMu33NoFiltersNoVtx_v3	EXO,DisplacedSUSY		L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		HLT_DoubleMu38NoFiltersNoVtx_v3	EXO,DisplacedSUSY		L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		HLT_DoubleMu8_Mass8_PFHT250_v2	null		L1_Mu6_HTT200||L1_Mu8_HTT150||L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_DoubleMu8_Mass8_PFHT300_v5	null		L1_Mu6_HTT200||L1_Mu8_HTT150||L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_L2DoubleMu23_NoVertex_v3	EXO		L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		HLT_L2DoubleMu28_NoVertex_2Cha_Angle2p5_Mass10_v3	EXO		L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		HLT_L2DoubleMu38_NoVertex_2Cha_Angle2p5_Mass10_v3	EXO		L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		HLT_Mu10_CentralPFJet30_BTagCSV_p13_v2	null		L1_Jet32_DoubleMu_10_0_dPhi_Jet_Mu0_Max0p4_dPhi_Mu_Mu_Min1p0		
		HLT_Mu17_Mu8_DZ_v3	Muon		L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		HLT_Mu17_Mu8_SameSign_DZ_v2	null		L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		HLT_Mu17_Mu8_SameSign_v2	null		L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		HLT_Mu17_Mu8_v2	Muon		L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		HLT_Mu17_TkMu8_DZ_v3	Muon		L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_v3	Muon		L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_v3	Muon		L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v3	Muon		L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_v3	Muon		L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		HLT_Mu17_TrkIsoVVL_v3	muon,SUS		L1_SingleMu10_LowQ		
		HLT_Mu17_v3	SUSY		L1_SingleMu10_LowQ		
		HLT_Mu20_Mu10_DZ_v2	Higgs		L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		HLT_Mu20_Mu10_SameSign_DZ_v2	Higgs		L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		HLT_Mu20_Mu10_SameSign_v1	Higgs		L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		HLT_Mu20_Mu10_v2	Higgs		L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		HLT_Mu27_TkMu8_v3	EXO-Disappearing Tracks		L1_SingleMu22||L1_SingleMu25		
		HLT_Mu30_TkMu11_v3	EXO-Disappearing Tracks		L1_SingleMu22||L1_SingleMu25		
		HLT_Mu3_PFJet40_v2	null		(L1_SingleMu3)	AND	(L1_SingleJet35)
		HLT_Mu40_TkMu11_v3	EXO-Disappearing Tracks		L1_SingleMu22||L1_SingleMu25		
		HLT_Mu8_TrkIsoVVL_v4	SUSY,muon		L1_SingleMu3||L1_SingleMu5||L1_SingleMu7		
		HLT_Mu8_v4	SUSY		L1_SingleMu3||L1_SingleMu5||L1_SingleMu7		
		HLT_TripleMu_12_10_5_v3	HIG		L1_TripleMu0||L1_TripleMu_5_5_3		
		HLT_TripleMu_5_3_3_v1	SUS		L1_TripleMu0		
		HLT_TrkMu15_DoubleTrkMu5NoFiltersNoVtx_v3	EXO PAG		L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		HLT_TrkMu17_DoubleTrkMu8NoFiltersNoVtx_v3	EXO PAG		L1_DoubleMu_11_4||L1_DoubleMu_12_5		
	dataset DoubleMuonLowMass						
		HLT_DoubleMu3_Trk_Tau3mu_v1	BPH		L1_DoubleMu0er1p6_dEta_Max1p8||L1_DoubleMu_10_0_dEta_Max1p8||L1_TripleMu0		
		HLT_DoubleMu4_LowMassNonResonantTrk_Displaced_v3	BPH		L1_DoubleMu_10_0_dEta_Max1p8||L1_DoubleMu0er1p6_dEta_Max1p8_OS||L1_DoubleMu_11_4		
	dataset MuOnia						
		HLT_Dimuon0_Phi_Barrel_v3	BPH		L1_DoubleMu0er1p6_dEta_Max1p8_OS		
		HLT_Dimuon0_Upsilon_Muon_v3	BPH		L1_TripleMu0		
		HLT_Dimuon13_Upsilon_v3	BPH		L1_DoubleMu_10_0_dEta_Max1p8||L1_DoubleMu_11_4		
		HLT_Dimuon8_Upsilon_Barrel_v3	BPH,- exp pure rate at 7E33,prescaled to 2		L1_DoubleMu0er1p6_dEta_Max1p8_OS		
		HLT_Mu16_TkMu0_dEta18_Onia_v3	BPH		L1_SingleMu14er||L1_SingleMu16		
		HLT_Mu16_TkMu0_dEta18_Phi_v3	BPH		L1_SingleMu14er||L1_SingleMu16		
		HLT_Mu25_TkMu0_dEta18_Onia_v3	BPH		L1_SingleMu20||L1_SingleMu22||L1_SingleMu25||L1_SingleMu20er		
		HLT_Mu7p5_L2Mu2_Upsilon_v3	BPH		L1_DoubleMu0		
		HLT_Mu7p5_Track2_Upsilon_v3	BPH		L1_SingleMu5||L1_SingleMu7		
		HLT_Mu7p5_Track3p5_Upsilon_v3	BPH		L1_SingleMu5||L1_SingleMu7		
		HLT_Mu7p5_Track7_Upsilon_v3	BPH		L1_SingleMu5||L1_SingleMu7		
		HLT_QuadMuon0_Dimuon0_Upsilon_v3	BPH		L1_QuadMu0		
	dataset MuonEG						
		HLT_DiMu9_Ele9_CaloIdL_TrackIdL_v4	HIG		L1_DoubleMu7_EG7		
		HLT_Mu12_Photon25_CaloIdL_L1ISO_v4	HIG,For Dalitz (h->gamma gamma*> gamma mu+mu)		L1_Mu5_IsoEG18		
		HLT_Mu12_Photon25_CaloIdL_L1OR_v4	HIG,For Dalitz (h->gamma gamma*> gamma mu+mu)		L1_Mu5_EG20||L1_MU20_EG15		
		HLT_Mu12_Photon25_CaloIdL_v4	HIG,For Dalitz (h->gamma gamma*> gamma mu+mu)		L1_Mu5_EG20||L1_MU20_EG15		
		HLT_Mu17_Photon22_CaloIdL_L1ISO_v2	HIG		L1_Mu5_IsoEG18		
		HLT_Mu17_Photon30_CaloIdL_L1ISO_v4	HIG		L1_Mu5_IsoEG18		
		HLT_Mu17_Photon35_CaloIdL_L1ISO_v4	EXO,DisplacedSUSY		L1_Mu5_IsoEG18		
		HLT_Mu17_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v4	HIG		L1_Mu12_EG10		
		HLT_Mu23NoFiltersNoVtx_Photon23_CaloIdL_v3	EXO-Disappearing Tracks		L1_Mu5_EG20||L1_MU20_EG15		
		HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v4	HIG		L1_Mu20_EG10		
		HLT_Mu23_TrkIsoVVL_Ele8_CaloIdL_TrackIdL_IsoVL_v2	SUS + others		(L1_SingleMu20er||L1_SingleMu22||L1_SingleMu25)	AND	(L1_SingleEG5)
		HLT_Mu27_Ele37_CaloIdL_GsfTrkIdVL_v2	null		L1_SingleMu16||L1_SingleMu25		
		HLT_Mu28NoFiltersNoVtxDisplaced_Photon28_CaloIdL_v3	EXO-Disappearing Tracks		L1_Mu5_EG20||L1_MU20_EG15		
		HLT_Mu30_Ele30_CaloIdL_GsfTrkIdVL_v4	EXO-Disappearing Tracks		L1_SingleMu22||L1_SingleMu25||L1_MU20_EG15||L1_Mu5_EG20		
		HLT_Mu33NoFiltersNoVtxDisplaced_Photon33_CaloIdL_v3	EXO-Disappearing Tracks		L1_Mu5_EG20||L1_MU20_EG15		
		HLT_Mu37_Ele27_CaloIdL_GsfTrkIdVL_v2	EXO		L1_SingleMu16||L1_SingleMu25		
		HLT_Mu38NoFiltersNoVtx_Photon38_CaloIdL_v3	EXO-Disappearing Tracks		L1_Mu5_EG20||L1_MU20_EG15		
		HLT_Mu42NoFiltersNoVtx_Photon42_CaloIdL_v3	EXO-Disappearing Tracks		L1_Mu5_EG20||L1_MU20_EG15		
		HLT_Mu8_DiEle12_CaloIdL_TrackIdL_v4	HIG		L1_Mu6_DoubleEG10		
		HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT250_v2	null		L1_Mu6_HTT200||L1_Mu8_HTT150||L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT300_v5	null		L1_Mu6_HTT200||L1_Mu8_HTT150||L1_HTT160||L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
